model,train_index
4,3229
4,3231
4,3244
4,3258
4,3264
4,3275
4,3278
4,3279
4,3281
4,3292
4,3294
4,3297
4,3314
4,3317
4,3325
4,3331
4,3344
4,3356
4,3360
4,3371
4,3373
4,3379
4,3395
4,3400
4,3410
4,3414
4,3419
4,3425
4,3428
4,3434
4,3436
4,3443
4,3444
4,3448
4,3450
4,3451
4,3454
4,3467
4,3468
4,3469
4,3470
4,3473
4,3478
4,3494
4,3525
4,3528
4,3533
4,3535
4,3537
4,3547
4,3549
4,3550
4,3557
4,3563
4,3564
4,3570
4,3582
4,3598
4,3599
4,3610
4,3613
4,3614
4,3615
4,3620
4,3624
4,3635
4,3649
4,3653
4,3654
4,3664
4,3669
4,3671
4,3683
4,3688
4,3695
4,3701
4,3705
4,3708
4,3721
4,3732
4,3733
4,3735
4,3740
4,3745
4,3757
4,3762
4,3776
4,3786
4,3794
4,3796
4,3805
4,3814
4,3820
4,3824
4,3826
4,3827
4,3828
4,3833
4,3839
4,3845
4,3846
4,3850
4,3852
4,3853
4,3855
4,3866
4,3873
4,3874
4,3875
4,3888
4,3920
4,3931
4,3932
4,3934
4,3940
4,3958
4,3961
4,3962
4,3977
4,3978
4,3985
4,3988
4,3989
4,3993
4,4000
4,4001
4,4015
4,4019
4,4032
4,4035
4,4039
4,4052
4,4054
4,4059
4,4070
4,4071
4,4073
4,4075
4,4076
4,4077
4,4078
4,4089
4,4101
4,4105
4,4108
4,4110
4,4112
4,4117
4,4127
4,4142
4,4146
4,4153
4,4164
4,4167
4,4168
4,4172
4,4174
4,4178
4,4191
4,4197
4,4200
4,4208
4,4211
4,4223
4,4237
4,4243
4,4253
4,4256
4,4257
4,4258
4,4260
4,4269
4,4280
4,4299
4,4302
4,4317
4,4325
4,4340
4,4341
4,4346
4,4351
4,4355
4,4358
4,4364
4,4365
4,4366
4,4367
4,4373
4,4374
4,4384
4,4387
4,4396
4,4399
4,4409
4,4418
4,4422
4,4425
4,4427
4,4432
4,4436
4,4454
4,4456
4,4463
4,4466
4,4472
4,4478
4,4485
4,4492
4,4495
4,4497
4,4507
4,4518
4,4530
4,4533
4,4557
4,4560
4,4562
4,4566
4,4567
4,4574
4,4587
4,4605
4,4618
4,4623
4,4624
4,4626
4,4633
4,4637
4,4640
4,4641
4,4646
4,4655
4,4658
4,3117
4,127
4,2143
4,2263
4,4027
4,16
4,138
4,3372
4,3248
4,1834
4,292
4,1572
4,3137
4,4109
4,1844
4,163
4,4529
4,1172
4,932
4,1413
4,719
4,2755
4,2891
4,3700
4,3032
4,214
4,1859
4,2689
4,2253
4,3662
4,2469
4,2483
4,2333
4,4020
4,2773
4,237
4,4592
4,4121
4,4630
4,1441
4,3019
4,977
4,3224
4,3778
4,2215
4,3420
4,2815
4,2989
4,4660
4,381
4,794
4,919
4,3591
4,3880
4,4207
4,1579
4,4614
4,1295
4,4275
4,3657
4,2775
4,3859
4,1512
4,484
4,974
4,192
4,924
4,4545
4,3975
4,2539
4,2862
4,3558
4,1477
4,1111
4,492
4,653
4,1090
4,2072
4,1966
4,1132
4,2973
4,639
4,2826
4,788
4,3327
4,4590
4,4649
4,3153
4,3173
4,2535
4,3675
4,2399
4,3579
4,341
4,1663
4,948
4,22
4,810
4,1203
4,3326
4,1126
4,2261
4,2981
4,2076
4,2952
4,3366
4,2362
4,3212
4,4085
4,3319
4,1631
4,1693
4,4074
4,1483
4,4582
4,2847
4,4184
4,1742
4,3803
4,768
4,2733
4,4113
4,259
4,2972
4,3424
4,3188
4,4443
4,3536
4,2091
4,3236
4,2526
4,1445
4,2552
4,3042
4,3490
4,1570
4,970
4,3028
4,771
4,1962
4,3296
4,2024
4,1561
4,1871
4,1006
4,4175
4,2228
4,1444
4,4571
4,2119
4,4385
4,1182
4,2290
4,2523
4,3908
4,2515
4,2424
4,2652
4,1271
4,1151
4,1638
4,4607
4,3476
4,456
4,1956
4,262
4,2768
4,4245
4,3312
4,3857
4,4521
4,2544
4,1729
4,3825
4,4528
4,1296
4,3214
4,1054
4,2933
4,3674
4,4149
4,1674
4,1288
4,2977
4,1241
4,3462
4,3759
4,1481
4,1761
4,4133
4,267
4,4461
4,3836
4,2570
4,4575
4,4098
4,1517
4,517
4,2921
4,1149
4,2006
4,780
4,2272
4,1484
4,4348
4,3636
4,4563
4,4350
4,2361
4,254
4,4143
4,2474
4,1316
4,1913
4,3177
4,1499
4,1426
4,1281
4,965
4,4512
4,2155
4,1633
4,4231
4,69
4,1164
4,1510
4,3652
4,925
4,4295
4,471
4,1516
4,2734
4,1997
4,2955
4,2339
4,2770
4,3385
4,2686
4,939
4,2663
4,3269
4,1170
4,3268
4,2756
4,1563
4,3479
4,1378
4,2543
4,3963
4,477
4,119
4,3576
4,1734
4,1984
4,2577
4,519
4,728
4,50
4,3923
4,3556
4,573
4,4411
4,811
4,1145
4,1500
4,3100
4,1650
4,1613
4,814
4,423
4,565
4,2224
4,3131
4,3868
4,2928
4,1407
4,2869
4,4170
4,4383
4,972
4,464
4,1889
4,358
4,2013
4,558
4,27
4,1230
4,3856
4,1691
4,4091
4,3390
4,2799
4,3938
4,4043
4,2851
4,2282
4,922
4,1616
4,3488
4,3723
4,1486
4,4645
4,2864
4,3485
4,3578
4,4010
4,2587
4,1980
4,575
4,3842
4,1755
4,2371
4,945
4,468
4,1305
4,4546
4,3628
4,1969
4,2395
4,2633
4,2497
4,2945
4,234
4,303
4,4476
4,4177
4,2316
4,23
4,3386
4,1940
4,3527
4,4315
4,1319
4,572
4,512
4,3996
4,949
4,2938
4,3667
4,4147
4,4493
4,1757
4,4509
4,3010
4,4056
4,4522
4,106
4,272
4,1497
4,2687
4,1925
4,4241
4,670
4,1744
4,2723
4,2950
4,3503
4,3501
4,2527
4,2556
4,76
4,2649
4,1437
4,981
4,1805
4,2487
4,4084
4,3941
4,1906
4,2588
4,630
4,107
4,1625
4,4309
4,317
4,3346
4,3333
4,2866
4,617
4,1262
4,4013
4,3457
4,263
4,672
4,3911
4,832
4,2614
4,1680
4,318
4,691
4,612
4,1390
4,4030
4,2093
4,1229
4,3047
4,2532
4,1254
4,4233
4,1836
4,322
4,235
4,4534
4,2167
4,2083
4,1785
4,2994
4,450
4,2835
4,1531
4,3886
4,4610
4,1929
4,360
4,96
4,4125
4,3819
4,1386
4,3265
4,1592
4,3748
4,1099
4,1088
4,4579
4,2504
4,1965
4,1414
4,2865
4,1699
4,1289
4,1964
4,4093
4,3775
4,2923
4,873
4,226
4,2738
4,589
4,3354
4,4111
4,3267
4,1881
4,4391
4,4490
4,1160
4,4273
4,3551
4,1036
4,3569
4,4555
4,4016
4,1179
4,3008
4,562
4,1494
4,2434
4,233
4,3546
4,1397
4,2707
4,374
4,3377
4,2779
4,1095
4,2308
4,2430
4,3002
4,385
4,2439
4,3401
4,1710
4,1401
4,1787
4,3396
4,1645
4,3976
4,611
4,2376
4,844
4,3519
4,213
4,4026
4,1360
4,821
4,3206
4,1225
4,2856
4,1959
4,3208
4,3619
4,4599
4,1498
4,369
4,1588
4,2505
4,2669
4,277
4,2334
4,3458
4,936
4,607
4,349
4,1596
4,2191
4,4516
4,1634
4,280
4,1307
4,1666
4,3402
4,683
4,395
4,204
4,2995
4,1528
4,3964
4,4446
4,4486
4,2772
4,1821
4,2077
4,2887
4,2335
4,2982
4,3990
4,4320
4,4311
4,605
4,731
4,4131
4,3847
4,2145
4,473
4,1536
4,2629
4,759
4,1702
4,4471
4,2858
4,4656
4,1009
4,3262
4,1350
4,2450
4,535
4,4444
4,2128
4,3502
4,175
4,1866
4,3252
4,378
4,2801
4,4005
4,2202
4,2328
4,2193
4,457
4,2204
4,1156
4,2781
4,870
4,4206
4,649
4,2831
4,685
4,3746
4,3090
4,3183
4,2506
4,963
4,2377
4,4259
4,1233
4,2626
4,2886
4,268
4,12
4,3037
4,275
4,2662
4,4205
4,3573
4,1447
4,2612
4,4416
4,3110
4,1195
4,2613
4,1559
4,518
4,4570
4,386
4,4619
4,4638
4,1628
4,2040
4,3005
4,2534
4,2820
4,424
4,3526
4,2136
4,1100
4,583
4,3323
4,117
4,3007
4,1161
4,171
4,4215
4,4572
4,4527
4,2616
4,1178
4,449
4,2642
4,4400
4,350
4,3685
4,3308
4,3905
4,1759
4,3617
4,2159
4,1890
4,1612
4,1865
4,496
4,1098
4,1752
4,621
4,3521
4,4145
4,483
4,4347
4,3184
4,4006
4,52
4,3064
4,577
4,2776
4,1231
4,1286
4,3751
4,1215
4,1623
4,3253
4,912
4,2500
4,1228
4,3330
4,1885
4,1978
4,3352
4,593
4,815
4,55
4,2398
4,2173
4,3689
4,3159
4,3126
4,2822
4,17
4,3516
4,274
4,2277
4,2108
4,2852
4,3031
4,2872
4,1359
4,1705
4,690
4,2814
4,600
4,2934
4,331
4,4612
4,84
4,137
4,3806
4,1539
4,1290
4,1432
4,986
4,1996
4,934
4,1300
4,4061
4,1682
4,2490
4,4505
4,1060
4,3074
4,351
4,2279
4,4236
4,2146
4,1621
4,445
4,3597
4,4421
4,2709
4,3225
4,809
4,1726
4,1077
4,1451
4,454
4,998
4,3050
4,4134
4,489
4,1175
4,3555
4,2665
4,1876
4,2407
4,3903
5,0
5,2
5,9
5,10
5,15
5,19
5,25
5,28
5,32
5,44
5,46
5,47
5,48
5,56
5,58
5,66
5,75
5,91
5,99
5,114
5,115
5,122
5,124
5,128
5,134
5,142
5,153
5,155
5,156
5,161
5,164
5,165
5,168
5,169
5,190
5,196
5,197
5,200
5,222
5,228
5,229
5,241
5,242
5,243
5,257
5,285
5,290
5,295
5,296
5,302
5,305
5,307
5,308
5,311
5,315
5,324
5,327
5,336
5,338
5,339
5,343
5,348
5,355
5,356
5,367
5,372
5,393
5,406
5,408
5,416
5,427
5,428
5,429
5,431
5,434
5,436
5,438
5,440
5,442
5,448
5,459
5,460
5,461
5,467
5,469
5,474
5,479
5,493
5,514
5,521
5,532
5,541
5,544
5,546
5,548
5,567
5,576
5,590
5,591
5,594
5,603
5,608
5,609
5,614
5,618
5,622
5,627
5,637
5,643
5,659
5,666
5,671
5,678
5,703
5,722
5,723
5,725
5,729
5,730
5,741
5,752
5,764
5,776
5,777
5,782
5,787
5,793
5,799
5,805
5,820
5,834
5,836
5,837
5,842
5,848
5,856
5,857
5,860
5,861
5,871
5,872
5,877
5,880
5,884
5,888
5,890
5,892
5,901
5,907
5,917
5,929
5,942
5,955
5,957
5,973
5,975
5,984
5,988
5,993
5,996
5,1000
5,1010
5,1031
5,1032
5,1035
5,1037
5,1041
5,1044
5,1058
5,1071
5,1082
5,1093
5,1107
5,1110
5,1116
5,1117
5,1127
5,1134
5,1135
5,1144
5,1152
5,1166
5,1168
5,1171
5,1183
5,1186
5,1191
5,1193
5,1201
5,1204
5,1207
5,1211
5,1224
5,1227
5,1237
5,1256
5,1273
5,1280
5,1282
5,1306
5,1318
5,1324
5,1330
5,1339
5,1349
5,1355
5,1357
5,1361
5,1362
5,1364
5,1366
5,1380
5,1381
5,1385
5,1387
5,1393
5,1402
5,1406
5,1410
5,1412
5,1417
5,1418
5,1419
5,1420
5,1427
5,1434
5,1460
5,1467
5,1468
5,1474
5,1482
5,1503
5,1505
5,1508
5,1509
5,1515
5,1537
5,1544
5,1549
5,1550
5,1553
5,1558
5,1577
5,1578
5,1582
5,1595
5,1606
5,1608
5,1611
5,1617
5,1620
5,1622
5,1635
5,1656
5,1659
5,1672
5,1675
5,1683
5,1690
5,1692
5,1696
5,1697
5,1706
5,1727
5,1732
5,1749
5,1764
5,1788
5,1789
5,1790
5,1803
5,1819
5,1824
5,1833
5,1841
5,1852
5,1860
5,1867
5,1869
5,1873
5,1893
5,1897
5,1910
5,1916
5,1920
5,1924
5,1928
5,1948
5,1971
5,1974
5,1975
5,1977
5,1990
5,1992
5,1994
5,2000
5,2005
5,2007
5,2016
5,2020
5,2023
5,2029
5,2033
5,2036
5,2054
5,2056
5,2059
5,2062
5,2069
5,2071
5,2075
5,2081
5,2082
5,2096
5,2099
5,2101
5,2102
5,2120
5,2121
5,2126
5,2131
5,2147
5,2158
5,2164
5,2166
5,2183
5,2184
5,2185
5,2186
5,2190
5,2199
5,2206
5,2208
5,2209
5,2210
5,2234
5,2238
5,2241
5,2245
5,2248
5,2249
5,2268
5,2269
5,2307
5,2310
5,2317
5,2321
5,2326
5,2336
5,2344
5,2345
5,2355
5,2356
5,2358
5,2368
5,2383
5,2385
5,2387
5,2394
5,2402
5,2408
5,2416
5,2418
5,2420
5,2438
5,2441
5,2442
5,2448
5,2456
5,2464
5,2481
5,2499
5,2508
5,2510
5,2511
5,2520
5,2528
5,2530
5,2538
5,2542
5,2553
5,2559
5,2561
5,2563
5,2567
5,2579
5,2596
5,2603
5,2605
5,2607
5,2630
5,2653
5,2656
5,2659
5,2671
5,2676
5,2678
5,2684
5,2695
5,2696
5,2699
5,2702
5,2705
5,2712
5,2715
5,2722
5,2735
5,2741
5,2746
5,2749
5,2758
5,2769
5,2771
5,2777
5,2783
5,2785
5,2787
5,2789
5,2790
5,2796
5,2798
5,2802
5,2805
5,2809
5,2816
5,2828
5,2832
5,2840
5,2841
5,2842
5,2849
5,2859
5,2863
5,2867
5,2868
5,2879
5,2889
5,2895
5,2897
5,2902
5,2905
5,2907
5,2909
5,2912
5,2914
5,2915
5,2919
5,2920
5,2922
5,2932
5,2936
5,2943
5,2946
5,2951
5,2956
5,2957
5,2970
5,2975
5,2978
5,2984
5,2993
5,2996
5,2997
5,3043
5,3044
5,3048
5,3051
5,3053
5,3062
5,3083
5,3102
5,3103
5,3115
5,3122
5,3125
5,3127
5,3128
5,3129
5,3144
5,3161
5,3164
5,3166
5,3175
5,3181
5,3182
5,3193
5,3210
5,3221
5,3229
5,3231
5,3244
5,3258
5,3264
5,3275
5,3278
5,3279
5,3281
5,3292
5,3294
5,3297
5,3314
5,3317
5,3325
5,3331
5,3344
5,3356
5,3360
5,3371
5,3373
5,3379
5,3395
5,3400
5,3410
5,3414
5,3419
5,3425
5,3428
5,3434
5,3436
5,3443
5,3444
5,3448
5,3450
5,3451
5,3454
5,3467
5,3468
5,3469
5,3470
5,3473
5,3478
5,3494
5,3525
5,3528
5,3533
5,3535
5,3537
5,3547
5,3549
5,3550
5,3557
5,3563
5,3564
5,3570
5,3582
5,3598
5,3599
5,3610
5,3613
5,3614
5,3615
5,3620
5,3624
5,3635
5,3649
5,3653
5,3654
5,3664
5,3669
5,3671
5,3683
5,3688
5,3695
5,3701
5,3705
5,3708
5,3721
5,3732
5,3733
5,3735
5,3740
5,3745
5,3757
5,3762
5,3776
5,3786
5,3794
5,3796
5,3805
5,3814
5,3820
5,3824
5,3826
5,3827
5,3828
5,3833
5,3839
5,3845
5,3846
5,3850
5,3852
5,3853
5,3855
5,3866
5,3873
5,3874
5,3875
5,3888
5,3920
5,3931
5,3932
5,3934
5,3940
5,3958
5,3961
5,3962
5,3977
5,3978
5,3985
5,3988
5,3989
5,3993
5,4000
5,4001
5,4015
5,4019
5,4032
5,4035
5,4039
5,4052
5,4054
5,4059
5,4070
5,4071
5,4073
5,4075
5,4076
5,4077
5,4078
5,4089
5,4101
5,4105
5,4108
5,4110
5,4112
5,4117
5,4127
5,4142
5,4146
5,4153
5,4164
5,4167
5,4168
5,4172
5,4174
5,4178
5,4191
5,4197
5,4200
5,4208
5,4211
5,4223
5,4237
5,4243
5,4253
5,4256
5,4257
5,4258
5,4260
5,4269
5,4280
5,4299
5,4302
5,4317
5,4325
5,4340
5,4341
5,4346
5,4351
5,4355
5,4358
5,4364
5,4365
5,4366
5,4367
5,4373
5,4374
5,4384
5,4387
5,4396
5,4399
5,4409
5,4418
5,4422
5,4425
5,4427
5,4432
5,4436
5,4454
5,4456
5,4463
5,4466
5,4472
5,4478
5,4485
5,4492
5,4495
5,4497
5,4507
5,4518
5,4530
5,4533
5,4557
5,4560
5,4562
5,4566
5,4567
5,4574
5,4587
5,4605
5,4618
5,4623
5,4624
5,4626
5,4633
5,4637
5,4640
5,4641
5,4646
5,4655
5,4658
5,180
5,3322
5,1906
5,2504
5,694
5,847
5,3160
5,3761
5,740
5,2451
5,712
5,1931
5,864
5,4434
5,4416
5,2756
5,320
5,3506
5,766
5,2228
5,3374
5,3592
5,1240
5,1642
5,743
5,2369
5,3830
5,2679
5,43
5,772
5,1726
5,4176
5,4170
5,1584
5,1932
5,2320
5,1345
5,518
5,4319
5,3378
5,866
5,547
5,1142
5,695
5,1937
5,756
5,4034
5,2560
5,925
5,1714
5,853
5,3447
5,4225
5,2330
5,376
5,685
5,2876
5,3466
5,166
5,539
5,3493
5,1090
5,1751
5,97
5,3722
5,2339
5,3010
5,3987
5,3602
5,753
5,21
5,933
5,1313
5,335
5,3518
5,187
5,1574
5,4296
5,1664
5,3290
5,4394
5,4403
5,1495
5,1885
5,586
5,1203
5,639
5,2662
5,2485
5,3046
5,2100
5,2786
5,7
5,1050
5,2447
5,4175
5,4113
5,4145
5,3380
5,3487
5,1760
5,1783
5,3700
5,3307
5,3899
5,1862
5,3860
5,68
5,692
5,3333
5,2616
5,337
5,3538
5,4604
5,3324
5,4087
5,2804
5,1126
5,430
5,1
5,3018
5,2686
5,1128
5,4594
5,118
5,1176
5,4233
5,1292
5,870
5,2144
5,3831
5,876
5,1674
5,103
5,498
5,3864
5,2113
5,3065
5,1455
5,1247
5,3544
5,3118
5,1821
5,897
5,2193
5,1957
5,2908
5,452
5,4622
5,3471
5,597
5,3807
5,2646
5,4261
5,1432
5,1896
5,1022
5,2396
5,4183
5,2728
5,1837
5,3973
5,2077
5,3746
5,270
5,912
5,162
5,3286
5,2111
5,1346
5,4405
5,1331
5,3524
5,1451
5,3593
5,217
5,2282
5,2045
5,3285
5,4308
5,4651
5,3543
5,738
5,2547
5,1678
5,1754
5,3037
5,3189
5,1275
5,802
5,1701
5,997
5,3067
5,1856
5,210
5,1490
5,4650
5,325
5,239
5,2574
5,3791
5,377
5,634
5,2338
5,3554
5,1258
5,4029
5,1125
5,2382
5,3200
5,2070
5,2258
5,3863
5,4595
5,3357
5,275
5,2305
5,225
5,4474
5,379
5,960
5,1011
5,2628
5,3905
5,1702
5,3460
5,736
5,3540
5,3303
5,2106
5,4401
5,1831
5,3995
5,3939
5,1005
5,938
5,1768
5,2624
5,2489
5,4137
5,771
5,4027
5,3485
5,906
5,1336
5,2583
5,4534
5,383
5,2930
5,956
5,3880
5,3558
5,1695
5,468
5,700
5,2622
5,2729
5,251
5,1094
5,76
5,3209
5,1640
5,698
5,445
5,2494
5,2926
5,2294
5,488
5,2505
5,2898
5,384
5,3339
5,3679
5,3318
5,2974
5,1740
5,1157
5,1422
5,167
5,1440
5,1712
5,3694
5,4544
5,2381
5,3890
5,2666
5,1765
5,2963
5,332
5,1723
5,1067
5,149
5,4470
5,522
5,4002
5,2122
5,2124
5,2322
5,3508
5,1993
5,1903
5,4489
5,456
5,77
5,3214
5,926
5,2737
5,3015
5,2465
5,2346
5,1309
5,3498
5,2207
5,392
5,71
5,4615
5,2526
5,3579
5,304
5,1590
5,2954
5,3202
5,3014
5,1180
5,480
5,4188
5,573
5,3475
5,1433
5,106
5,2352
5,3951
5,1181
5,1729
5,1748
5,3607
5,3629
5,4006
5,4324
5,1716
5,364
5,3237
5,1637
5,3949
5,2044
5,1367
5,1866
5,696
5,3707
5,3657
5,536
5,2034
5,1641
5,4388
5,886
5,3036
5,74
5,1298
5,4262
5,4046
5,788
5,1310
5,3847
5,4311
5,1847
5,2002
5,3588
5,3585
5,3723
5,2947
5,1914
5,2272
5,2240
5,2532
5,2024
5,3399
5,4441
5,4177
5,3403
5,1561
5,2938
5,2967
5,3637
5,2572
5,1646
5,3778
5,4531
5,1297
5,3559
5,2854
5,4303
5,3388
5,747
5,1382
5,1034
5,1421
5,1663
5,253
5,3885
5,2492
5,3183
5,294
5,2412
5,2519
5,4326
5,3159
5,3246
5,934
5,4222
5,3921
5,160
5,2411
5,321
5,1545
5,2445
5,3086
5,4320
5,397
5,1651
5,1986
5,2191
5,3223
5,1816
5,1673
5,4395
5,464
5,385
5,1091
5,1985
5,2788
5,1463
5,1522
5,562
5,4501
5,3516
5,3501
5,1710
5,2055
5,626
5,1854
5,3464
5,2670
5,803
5,515
5,3341
5,4610
5,1092
5,1190
5,265
5,1951
5,485
5,851
5,4597
5,2167
5,4412
5,529
5,2562
5,2617
5,1892
5,2940
5,1187
5,69
5,971
5,3561
5,2058
5,3626
5,2342
5,3486
5,1151
5,147
5,2428
5,3928
5,1694
5,550
5,2281
5,3996
5,1458
5,790
5,574
5,3956
5,3787
5,1109
5,2580
5,2128
5,487
5,2719
5,176
5,2667
5,1373
5,1834
5,3201
5,2766
5,2716
5,4023
5,4400
5,774
5,230
5,3003
5,1182
5,1334
5,3566
5,1184
5,3618
5,4558
5,1829
5,4499
5,2685
5,2994
5,1517
5,534
5,3974
5,1956
5,4028
5,78
5,3639
5,824
5,3346
5,809
5,2687
5,3730
5,961
5,2591
5,3050
5,286
5,2972
5,1724
5,859
5,1447
5,2047
5,344
5,365
5,4286
5,2565
5,4272
5,3818
5,2145
5,4206
5,4459
5,2231
5,415
5,4449
5,1303
5,4380
5,3907
5,1341
5,3230
5,2116
5,4310
5,2593
5,940
5,3361
5,4091
5,1633
5,205
5,387
5,1063
5,951
5,1452
5,2953
5,2004
5,301
5,2548
5,1521
5,2713
5,3025
5,3678
5,893
5,2810
5,374
5,3138
5,3057
5,14
5,4553
5,2114
5,287
5,658
5,4263
5,3377
5,2437
5,589
5,3198
5,1337
5,827
5,2019
5,931
5,928
5,1625
5,1567
5,2894
5,1848
5,2262
5,1607
5,910
5,1799
5,4519
5,2527
5,2708
5,4189
5,2896
5,2939
5,3659
5,1838
5,2823
5,1763
5,1883
5,2012
5,1409
5,540
5,2518
5,2869
5,3763
5,2577
5,3187
5,2851
5,3348
5,3870
5,2429
5,373
5,4287
5,4606
5,2050
5,4315
5,1662
5,1830
5,4057
5,4053
5,2864
5,632
5,3698
5,3491
5,1568
5,3080
5,2513
5,354
5,3358
5,4056
5,4648
5,1564
5,3000
5,2850
5,557
5,4016
5,4230
5,1670
5,4255
5,262
5,248
5,1221
5,949
5,2979
5,4008
5,2773
5,775
5,3311
5,3412
5,3754
5,3693
5,1276
5,368
5,1408
5,1679
5,1822
5,2980
5,398
5,4309
5,619
5,863
5,4122
5,3998
5,577
5,3551
5,1351
5,3840
5,1486
5,4627
5,1658
5,3359
5,3298
5,3049
5,1757
5,3663
5,3364
5,2570
5,3612
5,170
5,3784
5,2430
5,3009
5,2507
5,4228
5,2636
5,3176
5,4009
5,35
5,1301
5,855
5,3798
5,312
5,1293
5,2537
5,3245
5,3909
5,3895
5,2379
5,1027
5,2332
5,4334
5,1950
5,1401
5,1872
5,617
5,1245
5,2971
5,2219
5,3137
5,439
5,726
5,1080
5,4284
5,1487
5,2575
